"TimeCreated","Id","ProviderName","Message"
"5/12/2026 7:26:39 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 7:26:39 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 7:26:39 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 7:26:39 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 7:26:39 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 7:26:39 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 7:26:39 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 7:26:39 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 7:26:39 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 7:26:39 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:04 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:04 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:04 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:04 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:04 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:04 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:04 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:04 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:04 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:04 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:04 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:04 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:04 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:04 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:03 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:03 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:03 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:03 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:03 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:03 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:03 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:03 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:03 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:03 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:03 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:03 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:03 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
"5/12/2026 6:48:03 AM","5379","Microsoft-Windows-Security-Auditing","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-3925228398-2959666068-2961939966-1000
	Account Name:		Owner
	Account Domain:		DESKTOP-5C8KQ21
	Logon ID:		0x48C83
	Read Operation:		Read Credential

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
